-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d7d4c445e7918770232272ad919af89\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\0f3ea968f3497013226705198ba43c03\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\1cfa38a22ea55e4921289167901fdddc\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\ac36c146640ed26b71602b3d4822375c\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\67a202489900b99796ba7b69f309342a\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\6c63ee2dfef59bccd2c0066016caf172\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\9e61bd1f93628b6e8c7ad097d3112c93\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\2fdd07795ce1b2e085d8d85bee4e3a98\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\eb85c894cbf602dc10247693c8666dcc\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\fbc153b2ca25d6d77cbeec61d252a2f0\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\dd47f23d3a90c8c3ae19c1a51d8ffc24\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\806792b5fce62fba305f4f203d6b5b02\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\68acafbb597b08b3f9b788d72cc24359\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\JHsya\.gradle\caches\transforms-4\d74ea291307234e1d2184f20848b4683\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\1c2ee8a651dabaae6bc19f6d2fa7bbb2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\b23bb6ce7dab23a71a209cfd2ba65cfd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\415a0e2570faddacdd457a4c3751eb33\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\04cf257689d98bc432bd68afc32e1bab\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\4cae07400d3f67f2caba1c13589f06c8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\d245eecde3294273551cb0b4dc9760be\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\21ec9d8afb739c0fb339fcd2a1f579d4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\ea9577b77361545eaedcca007b6c16ea\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\4320bb21624d808ec9116745882f6a1e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9c6fbd530a04622a9925f3c40d576e38\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\eebb2976a7d4621a067f63980dd2ad1d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\324fb7b2e15c50827ce6894fc4db2712\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\4d7490baec3e1b5f7e8e4b6cfdc2a5bf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\69ffa1d3accd5015fcc7bbafdd991a13\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\a35f17f1ebe8381eeaba9d0a4d2f24a6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\82135d29c0907aac09ee8332509e49a4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\a5673e2c2d7f70b45fb3ff9632cfca7d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\4b5488c25f2c4d2a0555992c1af02e26\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\ec3c4385c6aa87a022feb7c2286fbc07\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JHsya\.gradle\caches\transforms-4\ca502a4ca9f2579e3746ded0d4893e9a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\3bd65b9b05a2868cd144e5da78dce60a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\50a36c54c40f4d8171bc52907feb5c5a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\c1a65ddb1769feade15f966b04cff562\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c5a2636db7b07009da6b30acbb47202\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\121ef1d8effd88db5137e2fd43f5fd7a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\9902e6c58493f35e986904c5405af1c3\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\90c3db39d7d99126bb6faa43706713eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\b3c0bb4a50a9c1e0a7ba955a856bc0bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\ce4293afa2b01bb402cbdbbb240c99c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\44a1f6928c638535ea8a6c7983e4ae64\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\06dd7b26dcc979d3111cbe13c2f7d99d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\bc238798787d78843c9d74417a6f74eb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\5a2ee84b46dc49fca33b7b9c5804b030\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
